Title,Link,Release Date,Rating,Total Votes,Awards Wins & Nominations,Country of Origin,Director
Barbarian,https://www.imdb.com/title/tt15791034/?ref_=adv_li_tt,"September 9, 2022 (United States)",7.6,12K,,United States,Zach Cregger
Blonde,https://www.imdb.com/title/tt1655389/?ref_=adv_li_tt,"September 28, 2022 (United States)",6.0,7K,"Awards
1 nomination",United States,Andrew Dominik
Pearl,https://www.imdb.com/title/tt18925334/?ref_=adv_li_tt,"September 16, 2022 (United States)",7.5,4.9K,"Awards
1 nomination",United States,Ti West
X,https://www.imdb.com/title/tt13560574/?ref_=adv_li_tt,"March 18, 2022 (United States)",6.6,69K,"Awards
5 nominations",United States,Ti West
Pinocchio,https://www.imdb.com/title/tt4593060/?ref_=adv_li_tt,"September 8, 2022 (United States)",5.1,25K,,United States,Robert Zemeckis
The Whale,https://www.imdb.com/title/tt13833688/?ref_=adv_li_tt,"December 9, 2022 (United States)",,,"Awards
4 wins & 2 nominations",United States,Darren Aronofsky
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=adv_li_tt,"May 27, 2022 (United States)",8.4,381K,"Top rated movie #70
Awards
9 nominations",United States,Joseph Kosinski
Fall,https://www.imdb.com/title/tt15325794/?ref_=adv_li_tt,"August 12, 2022 (United States)",6.4,28K,,United Kingdom,Scott Mann
Nope,https://www.imdb.com/title/tt10954984/?ref_=adv_li_tt,"July 22, 2022 (United States)",7.0,128K,"Awards
1 win & 7 nominations",United States,Jordan Peele
Where the Crawdads Sing,https://www.imdb.com/title/tt9411972/?ref_=adv_li_tt,"July 15, 2022 (United States)",7.1,36K,,United States,Olivia Newman
See How They Run,https://www.imdb.com/title/tt13640696/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.7,7.3K,,United States,Tom George
Diary of a Wimpy Kid,https://www.imdb.com/title/tt1196141/?ref_=adv_li_tt,"March 19, 2010 (United States)",6.2,51K,"Awards
5 wins & 9 nominations",United States,Thor Freudenthal
The Invitation,https://www.imdb.com/title/tt12873562/?ref_=adv_li_tt,"August 26, 2022 (United States)",5.2,8.9K,,United States,Jessica M. Thompson
Elvis,https://www.imdb.com/title/tt3704428/?ref_=adv_li_tt,"June 24, 2022 (United States)",7.5,124K,"Awards
1 win & 2 nominations",United States,Baz Luhrmann
Three Thousand Years of Longing,https://www.imdb.com/title/tt9198364/?ref_=adv_li_tt,"August 26, 2022 (United States)",6.8,20K,,Australia,George Miller
Bullet Train,https://www.imdb.com/title/tt12593682/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.4,94K,,United States,David Leitch
Speak No Evil,https://www.imdb.com/title/tt14253846/?ref_=adv_li_tt,"March 17, 2022 (Denmark)",6.6,8.3K,"Awards
2 wins & 5 nominations",Denmark,Christian Tafdrup
Father Stu,https://www.imdb.com/title/tt14439896/?ref_=adv_li_tt,"April 15, 2022 (United States)",6.5,16K,,South Korea,Rosalind Ross
Jeepers Creepers: Reborn,https://www.imdb.com/title/tt14121726/?ref_=adv_li_tt,"September 14, 2022 (Russia)",2.8,1.2K,,United Kingdom,Timo Vuorensola
Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=adv_li_tt,"March 25, 2022 (United States)",8.1,210K,"Top rated movie #209
Awards
8 wins & 11 nominations",United States,Dan KwanDaniel Scheinert
I Came By,https://www.imdb.com/title/tt15083184/?ref_=adv_li_tt,"August 31, 2022 (United States)",6.1,18K,,United Kingdom,Babak Anvari
The Fabelmans,https://www.imdb.com/title/tt14208870/?ref_=adv_li_tt,"November 23, 2022 (United States)",8.5,524,"Awards
1 win",United States,Steven Spielberg
Avatar,https://www.imdb.com/title/tt0499549/?ref_=adv_li_tt,"December 18, 2009 (United States)",7.8,1.2M,,United States,James Cameron
Bodies Bodies Bodies,https://www.imdb.com/title/tt8110652/?ref_=adv_li_tt,"August 5, 2022 (United States)",6.5,15K,"Awards
1 nomination",United States,Halina Reijn
Ticket to Paradise,https://www.imdb.com/title/tt14109724/?ref_=adv_li_tt,"October 21, 2022 (United States)",6.4,3.8K,,United States,Ol Parker
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt,"December 19, 2001 (United States)",8.8,1.8M,,New Zealand,Peter Jackson
Glass Onion: A Knives Out Mystery,https://www.imdb.com/title/tt11564570/?ref_=adv_li_tt,"December 23, 2022 (United States)",7.9,639,,United States,Rian Johnson
Jurassic World Dominion,https://www.imdb.com/title/tt8041270/?ref_=adv_li_tt,"June 10, 2022 (United States)",5.7,137K,"Awards
2 nominations",United States,Colin Trevorrow
Sita Ramam,https://www.imdb.com/title/tt20850406/?ref_=adv_li_tt,"August 5, 2022 (India)",8.5,33K,,India,Hanu Raghavapudi
The Black Phone,https://www.imdb.com/title/tt7144666/?ref_=adv_li_tt,"June 24, 2022 (United States)",7.0,112K,"Awards
7 nominations",United States,Scott Derrickson
Emily the Criminal,https://www.imdb.com/title/tt15255876/?ref_=adv_li_tt,"August 12, 2022 (Canada)",6.7,9.8K,"Awards
4 wins & 1 nomination",United States,John Patton Ford
Prey,https://www.imdb.com/title/tt11866324/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.2,163K,,United States,Dan Trachtenberg
After Ever Happy,https://www.imdb.com/title/tt13070038/?ref_=adv_li_tt,"September 7, 2022 (United States)",4.3,2.8K,,United States,Castille Landon
The Batman,https://www.imdb.com/title/tt1877830/?ref_=adv_li_tt,"March 4, 2022 (United States)",7.9,601K,"Awards
2 wins & 25 nominations",United States,Matt Reeves
Bros,https://www.imdb.com/title/tt9731598/?ref_=adv_li_tt,"September 30, 2022 (United States)",,,"Awards
1 nomination",United States,Nicholas Stoller
Rogue One: A Star Wars Story,https://www.imdb.com/title/tt3748528/?ref_=adv_li_tt,"December 16, 2016 (United States)",7.8,625K,,United States,Gareth Edwards
Vengeance,https://www.imdb.com/title/tt11976532/?ref_=adv_li_tt,"July 29, 2022 (United States)",6.8,11K,,United States,B.J. Novak
Beast,https://www.imdb.com/title/tt13223398/?ref_=adv_li_tt,"August 19, 2022 (United States)",5.6,16K,,United States,Baltasar Kormákur
Samaritan,https://www.imdb.com/title/tt5500218/?ref_=adv_li_tt,"August 26, 2022 (United States)",5.7,37K,,United States,Julius Avery
The Gray Man,https://www.imdb.com/title/tt1649418/?ref_=adv_li_tt,"July 22, 2022 (United States)",6.5,175K,,United States,Anthony RussoJoe Russo
Orphan: First Kill,https://www.imdb.com/title/tt11851548/?ref_=adv_li_tt,"August 19, 2022 (United States)",6.0,24K,,United States,William Brent Bell
Moonfall,https://www.imdb.com/title/tt5834426/?ref_=adv_li_tt,"February 4, 2022 (United States)",5.1,71K,,United States,Roland Emmerich
The Northman,https://www.imdb.com/title/tt11138512/?ref_=adv_li_tt,"April 22, 2022 (United States)",7.1,175K,"Awards
6 nominations",United States,Robert Eggers
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=adv_li_tt,"December 17, 2021 (United States)",8.3,730K,,United States,Jon Watts
Morbius,https://www.imdb.com/title/tt5108870/?ref_=adv_li_tt,"April 1, 2022 (United States)",5.2,110K,,United States,Daniel Espinosa
No Limit,https://www.imdb.com/title/tt14995258/?ref_=adv_li_tt,"September 9, 2022 (United States)",5.8,1.9K,,France,David M. Rosenthal
The Catholic School,https://www.imdb.com/title/tt10345782/?ref_=adv_li_tt,"September 14, 2022 (United States)",5.7,1.7K,"Awards
1 nomination",Italy,Stefano Mordini
This Is the End,https://www.imdb.com/title/tt1245492/?ref_=adv_li_tt,"June 12, 2013 (United States)",6.6,411K,"Awards
10 wins & 22 nominations",United States,Evan GoldbergSeth Rogen
End of the Road,https://www.imdb.com/title/tt13655328/?ref_=adv_li_tt,"September 9, 2022 (United States)",4.7,5.6K,,United States,Millicent Shelton
Dune,https://www.imdb.com/title/tt1160419/?ref_=adv_li_tt,"October 22, 2021 (United States)",8.0,614K,,Canada,Denis Villeneuve
Clerks III,https://www.imdb.com/title/tt11128440/?ref_=adv_li_tt,"September 16, 2022 (United Kingdom)",7.4,1.8K,,United States,Kevin Smith
Licorice Pizza,https://www.imdb.com/title/tt11271038/?ref_=adv_li_tt,"December 25, 2021 (United States)",7.2,105K,,United States,Paul Thomas Anderson
DC League of Super-Pets,https://www.imdb.com/title/tt8912936/?ref_=adv_li_tt,"July 29, 2022 (United States)",7.5,50K,,United States,Jared SternSam J. Levine(co-director)
Brahmastra Part One: Shiva,https://www.imdb.com/title/tt6277462/?ref_=adv_li_tt,"September 9, 2022 (United States)",5.6,93K,,India,Ayan Mukerji
Once Upon a Time in Hollywood,https://www.imdb.com/title/tt7131622/?ref_=adv_li_tt,"July 26, 2019 (United States)",7.6,721K,,United States,Quentin Tarantino
Constantine,https://www.imdb.com/title/tt0360486/?ref_=adv_li_tt,"February 18, 2005 (United States)",7.0,344K,"Awards
2 wins & 10 nominations",United States,Francis Lawrence
Midsommar,https://www.imdb.com/title/tt8772262/?ref_=adv_li_tt,"July 3, 2019 (United States)",7.1,310K,"Awards
28 wins & 77 nominations",United States,Ari Aster
Goodnight Mommy,https://www.imdb.com/title/tt3086442/?ref_=adv_li_tt,"September 11, 2015 (United States)",6.7,54K,"Awards
23 wins & 36 nominations",Austria,Severin FialaVeronika Franz
Dog,https://www.imdb.com/title/tt11252248/?ref_=adv_li_tt,"February 18, 2022 (United States)",6.5,31K,"Awards
2 wins",United States,Reid CarolinChanning Tatum
Doctor Strange in the Multiverse of Madness,https://www.imdb.com/title/tt9419884/?ref_=adv_li_tt,"May 6, 2022 (United States)",7.0,386K,"Awards
5 nominations",United States,Sam Raimi
Uncharted,https://www.imdb.com/title/tt1464335/?ref_=adv_li_tt,"February 18, 2022 (United States)",6.3,186K,,Spain,Ruben Fleischer
The Banshees of Inisherin,https://www.imdb.com/title/tt11813216/?ref_=adv_li_tt,"October 21, 2022 (United States)",8.2,499,"Awards
2 wins & 1 nomination",Ireland,Martin McDonagh
Mona Lisa and the Blood Moon,https://www.imdb.com/title/tt8760670/?ref_=adv_li_tt,"September 30, 2022 (United States)",6.2,927,"Awards
5 wins & 3 nominations",United States,Ana Lily Amirpour
The Little Things,https://www.imdb.com/title/tt10016180/?ref_=adv_li_tt,"January 29, 2021 (United States)",6.3,99K,"Awards
1 win & 2 nominations",United States,John Lee Hancock
